mean,lon,region,lat,system:index,sample_id
0.35877266278095893,-78.95552,duke,36.051352,00000000000000000094,102
0.44988796136133663,-78.964278,duke,36.044053,00000000000000000095,74
0.3174191513199243,-78.960796,duke,35.90014,0000000000000000007c,107
0.47577599338573956,-79.0105293319,duke,35.9766685633,00000000000000000080,101
0.31153895176184887,-78.9477304369,duke,35.9955420671,00000000000000000085,110
0.2919616915344014,-78.942688,duke,36.00164,00000000000000000076,68
0.40846040854849275,-79.009271,duke,35.976537,00000000000000000081,69
0.5011148472067363,-78.988176,duke,35.989584,00000000000000000087,92
0.261178227588744,-78.9546900988,duke,36.0088340146,00000000000000000000,100
0.5491370148215204,-79.0114902332,duke,35.9767198436,0000000000000000007d,108
0.4509341814043291,-78.992227,duke,35.986113,00000000000000000093,111
0.44636042492240213,-78.9701248705,duke,36.0482808501,00000000000000000004,84
0.39969324473588697,-78.9672596008,duke,36.0158700687,0000000000000000008b,98
0.3223130434243028,-78.9667245,duke,36.01409077,00000000000000000088,93
0.36505270809181206,-78.9465888217,duke,36.0011927408,00000000000000000079,91
0.6981895988650815,-79.014674,duke,35.982532,00000000000000000066,66
0.6981895988650815,-79.014674,duke,35.982532,00000000000000000067,70
0.6981895988650815,-79.014674,duke,35.982532,00000000000000000068,97
0.6981895988650815,-79.014674,duke,35.982532,00000000000000000069,79
0.6981895988650815,-79.014674,duke,35.982532,0000000000000000006a,95
0.6981895988650815,-79.014674,duke,35.982532,0000000000000000006b,63
0.6981895988650815,-79.014674,duke,35.982532,0000000000000000006c,59
0.6981895988650815,-79.014674,duke,35.982532,0000000000000000006d,64
0.6981895988650815,-79.014674,duke,35.982532,0000000000000000006e,58
0.6981895988650815,-79.014674,duke,35.982532,0000000000000000006f,87
0.6981895988650815,-79.014674,duke,35.982532,00000000000000000070,105
0.6981895988650815,-79.014674,duke,35.982532,00000000000000000071,55
0.6981895988650815,-79.014674,duke,35.982532,00000000000000000072,80
0.6981895988650815,-79.014674,duke,35.982532,00000000000000000073,106
0.6981895988650815,-79.014674,duke,35.982532,00000000000000000074,88
0.6981895988650815,-79.014674,duke,35.982532,00000000000000000075,86
0.6981895988650815,-79.014674,duke,35.982532,00000000000000000061,109
0.6981895988650815,-79.014674,duke,35.982532,00000000000000000062,78
0.6981895988650815,-79.014674,duke,35.982532,00000000000000000063,90
0.6981895988650815,-79.014674,duke,35.982532,00000000000000000064,73
0.6981895988650815,-79.014674,duke,35.982532,00000000000000000065,67
0.43716617270043906,-78.949928,duke,36.002446,00000000000000000083,103
0.43716617270043906,-78.949928,duke,36.002446,00000000000000000084,81
0.4215932937885806,-78.994432725,duke,35.9845845957,0000000000000000008e,56
0.4829938594147462,-79.027912,duke,36.032358,0000000000000000007f,75
0.53413025939179,-78.9984825253,duke,35.9811102886,0000000000000000007b,104
0.6474696998611513,-79.0156446397,duke,35.9776119523,0000000000000000007e,77
0.3248140897967089,-78.944274,duke,36.000135,00000000000000000078,82
0.36427999806297295,-78.95473,duke,36.007412,0000000000000000008d,71
0.36954469646971205,-78.9671734348,duke,36.0152430761,0000000000000000008c,99
0.31764929986823565,-78.954719,duke,36.006292,00000000000000000091,94
0.2592526022558416,-78.94265,duke,36.001908,00000000000000000060,83
0.3107335614260376,-78.9546538889,duke,36.0053162945,0000000000000000008f,76
0.3107335614260376,-78.9546538889,duke,36.0053162945,00000000000000000090,96
0.3636685146586037,-78.967409,duke,36.008667,0000000000000000007a,65
0.5111367329664726,-79.0608499199,duke,36.0257307151,00000000000000000086,85
0.5672477651332047,-79.011758,duke,35.976678,00000000000000000082,62
0.5041300948442271,-78.9881365746,duke,35.9896389701,00000000000000000089,57
0.3581180228818301,-78.959875,duke,36.016182,00000000000000000001,1a
0.3581180228818301,-78.959875,duke,36.016182,00000000000000000002,1b
0.3581180228818301,-78.959875,duke,36.016182,00000000000000000003,1c
0.3157779699635275,-78.9412743598,duke,35.9992723384,00000000000000000077,61
0.33259611753623614,-78.941133,duke,36.002672,00000000000000000048,9
0.33259611753623614,-78.941133,duke,36.002672,00000000000000000049,11
0.33259611753623614,-78.941133,duke,36.002672,0000000000000000004a,10
0.33259611753623614,-78.941133,duke,36.002672,0000000000000000004b,14
0.33259611753623614,-78.941133,duke,36.002672,0000000000000000004c,16
0.33259611753623614,-78.941133,duke,36.002672,0000000000000000004d,12
0.33259611753623614,-78.941133,duke,36.002672,0000000000000000004e,28
0.33259611753623614,-78.941133,duke,36.002672,0000000000000000004f,23
0.33259611753623614,-78.941133,duke,36.002672,00000000000000000050,18
0.33259611753623614,-78.941133,duke,36.002672,00000000000000000051,19
0.33259611753623614,-78.941133,duke,36.002672,00000000000000000052,17
0.33259611753623614,-78.941133,duke,36.002672,00000000000000000053,22
0.33259611753623614,-78.941133,duke,36.002672,00000000000000000054,47
0.33259611753623614,-78.941133,duke,36.002672,00000000000000000055,36
0.33259611753623614,-78.941133,duke,36.002672,00000000000000000056,46
0.33259611753623614,-78.941133,duke,36.002672,00000000000000000057,33
0.33259611753623614,-78.941133,duke,36.002672,00000000000000000058,54
0.33259611753623614,-78.941133,duke,36.002672,00000000000000000059,32
0.33259611753623614,-78.941133,duke,36.002672,0000000000000000005a,34
0.33259611753623614,-78.941133,duke,36.002672,0000000000000000005b,48
0.33259611753623614,-78.941133,duke,36.002672,0000000000000000005c,6
0.33259611753623614,-78.941133,duke,36.002672,0000000000000000005d,1
0.33259611753623614,-78.941133,duke,36.002672,0000000000000000005e,4
0.33259611753623614,-78.941133,duke,36.002672,0000000000000000005f,2
0.3156939598688543,-78.9577957615,duke,36.0184954104,0000000000000000008a,72
0.29469208592594226,-78.9663976058,duke,36.0117595424,00000000000000000092,60
0.3331729120066735,-80.26282508895763,guelph,43.55096438521732,0000000000000000000c,H316
0.3331729120066735,-80.26282508895763,guelph,43.55096438521732,0000000000000000000d,H317
0.3331729120066735,-80.26282508895763,guelph,43.55096438521732,0000000000000000000e,H303
0.3331729120066735,-80.26282508895763,guelph,43.55096438521732,0000000000000000000f,H294
0.3331729120066735,-80.26282508895763,guelph,43.55096438521732,00000000000000000010,H299
0.3331729120066735,-80.26282508895763,guelph,43.55096438521732,00000000000000000011,H312
0.3331729120066735,-80.26282508895763,guelph,43.55096438521732,00000000000000000012,H296
0.3331729120066735,-80.26282508895763,guelph,43.55096438521732,0000000000000000002e,H319
0.3331729120066735,-80.26282508895763,guelph,43.55096438521732,0000000000000000002f,H314
0.3331729120066735,-80.26282508895763,guelph,43.55096438521732,00000000000000000030,H315
0.3331729120066735,-80.26282508895763,guelph,43.55096438521732,00000000000000000031,H310
0.3331729120066735,-80.26282508895763,guelph,43.55096438521732,00000000000000000032,H305
0.3331729120066735,-80.26282508895763,guelph,43.55096438521732,00000000000000000033,H311
0.3331729120066735,-80.26282508895763,guelph,43.55096438521732,00000000000000000034,H332
0.37917882492644545,-80.23736007053623,guelph,43.525028039125935,0000000000000000001a,H182
0.37917882492644545,-80.23736007053623,guelph,43.525028039125935,0000000000000000001b,H186
0.37917882492644545,-80.23736007053623,guelph,43.525028039125935,0000000000000000001c,H181
0.37917882492644545,-80.23736007053623,guelph,43.525028039125935,0000000000000000001d,H180
0.37917882492644545,-80.23736007053623,guelph,43.525028039125935,0000000000000000001e,H185
0.37917882492644545,-80.23736007053623,guelph,43.525028039125935,0000000000000000001f,H190
0.37917882492644545,-80.23736007053623,guelph,43.525028039125935,0000000000000000003c,H184
0.37917882492644545,-80.23736007053623,guelph,43.525028039125935,0000000000000000003d,H191
0.37917882492644545,-80.23736007053623,guelph,43.525028039125935,0000000000000000003e,H178
0.37917882492644545,-80.23736007053623,guelph,43.525028039125935,0000000000000000003f,H176
0.37917882492644545,-80.23736007053623,guelph,43.525028039125935,00000000000000000040,H179
0.2641896528641583,-80.15648145973384,guelph,43.545354627848894,00000000000000000005,H237
0.2641896528641583,-80.15648145973384,guelph,43.545354627848894,00000000000000000006,H168
0.2641896528641583,-80.15648145973384,guelph,43.545354627848894,00000000000000000007,H171
0.2641896528641583,-80.15648145973384,guelph,43.545354627848894,00000000000000000008,H172
0.2641896528641583,-80.15648145973384,guelph,43.545354627848894,00000000000000000009,H175
0.2641896528641583,-80.15648145973384,guelph,43.545354627848894,0000000000000000000a,H173
0.2641896528641583,-80.15648145973384,guelph,43.545354627848894,0000000000000000000b,H169
0.2641896528641583,-80.15648145973384,guelph,43.545354627848894,00000000000000000027,H170
0.2641896528641583,-80.15648145973384,guelph,43.545354627848894,00000000000000000028,H165
0.2641896528641583,-80.15648145973384,guelph,43.545354627848894,00000000000000000029,H239
0.2641896528641583,-80.15648145973384,guelph,43.545354627848894,0000000000000000002a,H161
0.2641896528641583,-80.15648145973384,guelph,43.545354627848894,0000000000000000002b,H162
0.2641896528641583,-80.15648145973384,guelph,43.545354627848894,0000000000000000002c,H236
0.2641896528641583,-80.15648145973384,guelph,43.545354627848894,0000000000000000002d,H166
0.2358114646234086,-80.24286183190006,guelph,43.53630097728895,00000000000000000013,H3
0.2358114646234086,-80.24286183190006,guelph,43.53630097728895,00000000000000000017,H1
0.2358114646234086,-80.24286183190006,guelph,43.53630097728895,00000000000000000018,H8
0.2358114646234086,-80.24286183190006,guelph,43.53630097728895,00000000000000000019,H6
0.2358114646234086,-80.24286183190006,guelph,43.53630097728895,00000000000000000035,H28
0.2358114646234086,-80.24286183190006,guelph,43.53630097728895,00000000000000000036,H5
0.2358114646234086,-80.24286183190006,guelph,43.53630097728895,00000000000000000038,H9
0.2358114646234086,-80.24286183190006,guelph,43.53630097728895,0000000000000000003b,H7
0.23791201695313396,-80.24435393189874,guelph,43.53896579088384,00000000000000000014,H66
0.23791201695313396,-80.24435393189874,guelph,43.53896579088384,00000000000000000015,H61
0.23791201695313396,-80.24435393189874,guelph,43.53896579088384,00000000000000000016,H58
0.23791201695313396,-80.24435393189874,guelph,43.53896579088384,00000000000000000037,H53
0.23791201695313396,-80.24435393189874,guelph,43.53896579088384,00000000000000000039,H49
0.23791201695313396,-80.24435393189874,guelph,43.53896579088384,0000000000000000003a,H57
0.1385376322235348,-83.06595320182905,detroit,42.304948650752614,00000000000000000020,H276
0.1385376322235348,-83.06595320182905,detroit,42.304948650752614,00000000000000000021,H279
0.1385376322235348,-83.06595320182905,detroit,42.304948650752614,00000000000000000022,H283
0.1385376322235348,-83.06595320182905,detroit,42.304948650752614,00000000000000000023,H278
0.1385376322235348,-83.06595320182905,detroit,42.304948650752614,00000000000000000024,H291
0.1385376322235348,-83.06595320182905,detroit,42.304948650752614,00000000000000000025,H285
0.1385376322235348,-83.06595320182905,detroit,42.304948650752614,00000000000000000026,H284
0.1385376322235348,-83.06595320182905,detroit,42.304948650752614,00000000000000000041,H281
0.1385376322235348,-83.06595320182905,detroit,42.304948650752614,00000000000000000042,H282
0.1385376322235348,-83.06595320182905,detroit,42.304948650752614,00000000000000000043,H286
0.1385376322235348,-83.06595320182905,detroit,42.304948650752614,00000000000000000044,H275
0.1385376322235348,-83.06595320182905,detroit,42.304948650752614,00000000000000000045,H289
0.1385376322235348,-83.06595320182905,detroit,42.304948650752614,00000000000000000046,H290
0.1385376322235348,-83.06595320182905,detroit,42.304948650752614,00000000000000000047,H280
