stdDev,lon,region,lat,system:index,sample_id
0.12058794655261999,-78.95552,duke,36.051352,00000000000000000094,102
0.12731533026023778,-78.964278,duke,36.044053,00000000000000000095,74
0.20379451318322775,-78.960796,duke,35.90014,0000000000000000007c,107
0.10593775840798712,-79.0105293319,duke,35.9766685633,00000000000000000080,101
0.17642440572977608,-78.9477304369,duke,35.9955420671,00000000000000000085,110
0.16030989241984217,-78.942688,duke,36.00164,00000000000000000076,68
0.1351383189283243,-79.009271,duke,35.976537,00000000000000000081,69
0.10188147506734721,-78.988176,duke,35.989584,00000000000000000087,92
0.11926247356889612,-78.9546900988,duke,36.0088340146,00000000000000000000,100
0.10374770681257904,-79.0114902332,duke,35.9767198436,0000000000000000007d,108
0.09795844245403972,-78.992227,duke,35.986113,00000000000000000093,111
0.07465881108940936,-78.9701248705,duke,36.0482808501,00000000000000000004,84
0.09250661294748906,-78.9672596008,duke,36.0158700687,0000000000000000008b,98
0.06711760711289186,-78.9667245,duke,36.01409077,00000000000000000088,93
0.13823347118066953,-78.9465888217,duke,36.0011927408,00000000000000000079,91
0.027476481876635074,-79.014674,duke,35.982532,00000000000000000066,66
0.027476481876635074,-79.014674,duke,35.982532,00000000000000000067,70
0.027476481876635074,-79.014674,duke,35.982532,00000000000000000068,97
0.027476481876635074,-79.014674,duke,35.982532,00000000000000000069,79
0.027476481876635074,-79.014674,duke,35.982532,0000000000000000006a,95
0.027476481876635074,-79.014674,duke,35.982532,0000000000000000006b,63
0.027476481876635074,-79.014674,duke,35.982532,0000000000000000006c,59
0.027476481876635074,-79.014674,duke,35.982532,0000000000000000006d,64
0.027476481876635074,-79.014674,duke,35.982532,0000000000000000006e,58
0.027476481876635074,-79.014674,duke,35.982532,0000000000000000006f,87
0.027476481876635074,-79.014674,duke,35.982532,00000000000000000070,105
0.027476481876635074,-79.014674,duke,35.982532,00000000000000000071,55
0.027476481876635074,-79.014674,duke,35.982532,00000000000000000072,80
0.027476481876635074,-79.014674,duke,35.982532,00000000000000000073,106
0.027476481876635074,-79.014674,duke,35.982532,00000000000000000074,88
0.027476481876635074,-79.014674,duke,35.982532,00000000000000000075,86
0.027476481876635074,-79.014674,duke,35.982532,00000000000000000061,109
0.027476481876635074,-79.014674,duke,35.982532,00000000000000000062,78
0.027476481876635074,-79.014674,duke,35.982532,00000000000000000063,90
0.027476481876635074,-79.014674,duke,35.982532,00000000000000000064,73
0.027476481876635074,-79.014674,duke,35.982532,00000000000000000065,67
0.09566775599773832,-78.949928,duke,36.002446,00000000000000000083,103
0.09566775599773832,-78.949928,duke,36.002446,00000000000000000084,81
0.13083403675653976,-78.994432725,duke,35.9845845957,0000000000000000008e,56
0.08604387950924225,-79.027912,duke,36.032358,0000000000000000007f,75
0.08410198358407343,-78.9984825253,duke,35.9811102886,0000000000000000007b,104
0.08576681126072744,-79.0156446397,duke,35.9776119523,0000000000000000007e,77
0.13162637029403076,-78.944274,duke,36.000135,00000000000000000078,82
0.09957141963280886,-78.95473,duke,36.007412,0000000000000000008d,71
0.08690429048068538,-78.9671734348,duke,36.0152430761,0000000000000000008c,99
0.09881585251444376,-78.954719,duke,36.006292,00000000000000000091,94
0.15022393914141197,-78.94265,duke,36.001908,00000000000000000060,83
0.0853392873831046,-78.9546538889,duke,36.0053162945,0000000000000000008f,76
0.0853392873831046,-78.9546538889,duke,36.0053162945,00000000000000000090,96
0.06027460214787406,-78.967409,duke,36.008667,0000000000000000007a,65
0.041182107931370095,-79.0608499199,duke,36.0257307151,00000000000000000086,85
0.1062154890337963,-79.011758,duke,35.976678,00000000000000000082,62
0.1026043773064063,-78.9881365746,duke,35.9896389701,00000000000000000089,57
0.0509111575528895,-78.959875,duke,36.016182,00000000000000000001,1a
0.0509111575528895,-78.959875,duke,36.016182,00000000000000000002,1b
0.0509111575528895,-78.959875,duke,36.016182,00000000000000000003,1c
0.14912588591222908,-78.9412743598,duke,35.9992723384,00000000000000000077,61
0.13885652595507403,-78.941133,duke,36.002672,00000000000000000048,9
0.13885652595507403,-78.941133,duke,36.002672,00000000000000000049,11
0.13885652595507403,-78.941133,duke,36.002672,0000000000000000004a,10
0.13885652595507403,-78.941133,duke,36.002672,0000000000000000004b,14
0.13885652595507403,-78.941133,duke,36.002672,0000000000000000004c,16
0.13885652595507403,-78.941133,duke,36.002672,0000000000000000004d,12
0.13885652595507403,-78.941133,duke,36.002672,0000000000000000004e,28
0.13885652595507403,-78.941133,duke,36.002672,0000000000000000004f,23
0.13885652595507403,-78.941133,duke,36.002672,00000000000000000050,18
0.13885652595507403,-78.941133,duke,36.002672,00000000000000000051,19
0.13885652595507403,-78.941133,duke,36.002672,00000000000000000052,17
0.13885652595507403,-78.941133,duke,36.002672,00000000000000000053,22
0.13885652595507403,-78.941133,duke,36.002672,00000000000000000054,47
0.13885652595507403,-78.941133,duke,36.002672,00000000000000000055,36
0.13885652595507403,-78.941133,duke,36.002672,00000000000000000056,46
0.13885652595507403,-78.941133,duke,36.002672,00000000000000000057,33
0.13885652595507403,-78.941133,duke,36.002672,00000000000000000058,54
0.13885652595507403,-78.941133,duke,36.002672,00000000000000000059,32
0.13885652595507403,-78.941133,duke,36.002672,0000000000000000005a,34
0.13885652595507403,-78.941133,duke,36.002672,0000000000000000005b,48
0.13885652595507403,-78.941133,duke,36.002672,0000000000000000005c,6
0.13885652595507403,-78.941133,duke,36.002672,0000000000000000005d,1
0.13885652595507403,-78.941133,duke,36.002672,0000000000000000005e,4
0.13885652595507403,-78.941133,duke,36.002672,0000000000000000005f,2
0.07238601328580412,-78.9577957615,duke,36.0184954104,0000000000000000008a,72
0.04440192585924278,-78.9663976058,duke,36.0117595424,00000000000000000092,60
0.1139659510208899,-80.26282508895763,guelph,43.55096438521732,0000000000000000000c,H316
0.1139659510208899,-80.26282508895763,guelph,43.55096438521732,0000000000000000000d,H317
0.1139659510208899,-80.26282508895763,guelph,43.55096438521732,0000000000000000000e,H303
0.1139659510208899,-80.26282508895763,guelph,43.55096438521732,0000000000000000000f,H294
0.1139659510208899,-80.26282508895763,guelph,43.55096438521732,00000000000000000010,H299
0.1139659510208899,-80.26282508895763,guelph,43.55096438521732,00000000000000000011,H312
0.1139659510208899,-80.26282508895763,guelph,43.55096438521732,00000000000000000012,H296
0.1139659510208899,-80.26282508895763,guelph,43.55096438521732,0000000000000000002e,H319
0.1139659510208899,-80.26282508895763,guelph,43.55096438521732,0000000000000000002f,H314
0.1139659510208899,-80.26282508895763,guelph,43.55096438521732,00000000000000000030,H315
0.1139659510208899,-80.26282508895763,guelph,43.55096438521732,00000000000000000031,H310
0.1139659510208899,-80.26282508895763,guelph,43.55096438521732,00000000000000000032,H305
0.1139659510208899,-80.26282508895763,guelph,43.55096438521732,00000000000000000033,H311
0.1139659510208899,-80.26282508895763,guelph,43.55096438521732,00000000000000000034,H332
0.028091497546930962,-80.23736007053623,guelph,43.525028039125935,0000000000000000001a,H182
0.028091497546930962,-80.23736007053623,guelph,43.525028039125935,0000000000000000001b,H186
0.028091497546930962,-80.23736007053623,guelph,43.525028039125935,0000000000000000001c,H181
0.028091497546930962,-80.23736007053623,guelph,43.525028039125935,0000000000000000001d,H180
0.028091497546930962,-80.23736007053623,guelph,43.525028039125935,0000000000000000001e,H185
0.028091497546930962,-80.23736007053623,guelph,43.525028039125935,0000000000000000001f,H190
0.028091497546930962,-80.23736007053623,guelph,43.525028039125935,0000000000000000003c,H184
0.028091497546930962,-80.23736007053623,guelph,43.525028039125935,0000000000000000003d,H191
0.028091497546930962,-80.23736007053623,guelph,43.525028039125935,0000000000000000003e,H178
0.028091497546930962,-80.23736007053623,guelph,43.525028039125935,0000000000000000003f,H176
0.028091497546930962,-80.23736007053623,guelph,43.525028039125935,00000000000000000040,H179
0.06443280738779501,-80.15648145973384,guelph,43.545354627848894,00000000000000000005,H237
0.06443280738779501,-80.15648145973384,guelph,43.545354627848894,00000000000000000006,H168
0.06443280738779501,-80.15648145973384,guelph,43.545354627848894,00000000000000000007,H171
0.06443280738779501,-80.15648145973384,guelph,43.545354627848894,00000000000000000008,H172
0.06443280738779501,-80.15648145973384,guelph,43.545354627848894,00000000000000000009,H175
0.06443280738779501,-80.15648145973384,guelph,43.545354627848894,0000000000000000000a,H173
0.06443280738779501,-80.15648145973384,guelph,43.545354627848894,0000000000000000000b,H169
0.06443280738779501,-80.15648145973384,guelph,43.545354627848894,00000000000000000027,H170
0.06443280738779501,-80.15648145973384,guelph,43.545354627848894,00000000000000000028,H165
0.06443280738779501,-80.15648145973384,guelph,43.545354627848894,00000000000000000029,H239
0.06443280738779501,-80.15648145973384,guelph,43.545354627848894,0000000000000000002a,H161
0.06443280738779501,-80.15648145973384,guelph,43.545354627848894,0000000000000000002b,H162
0.06443280738779501,-80.15648145973384,guelph,43.545354627848894,0000000000000000002c,H236
0.06443280738779501,-80.15648145973384,guelph,43.545354627848894,0000000000000000002d,H166
0.05570715701423486,-80.24286183190006,guelph,43.53630097728895,00000000000000000013,H3
0.05570715701423486,-80.24286183190006,guelph,43.53630097728895,00000000000000000017,H1
0.05570715701423486,-80.24286183190006,guelph,43.53630097728895,00000000000000000018,H8
0.05570715701423486,-80.24286183190006,guelph,43.53630097728895,00000000000000000019,H6
0.05570715701423486,-80.24286183190006,guelph,43.53630097728895,00000000000000000035,H28
0.05570715701423486,-80.24286183190006,guelph,43.53630097728895,00000000000000000036,H5
0.05570715701423486,-80.24286183190006,guelph,43.53630097728895,00000000000000000038,H9
0.05570715701423486,-80.24286183190006,guelph,43.53630097728895,0000000000000000003b,H7
0.10959066142988286,-80.24435393189874,guelph,43.53896579088384,00000000000000000014,H66
0.10959066142988286,-80.24435393189874,guelph,43.53896579088384,00000000000000000015,H61
0.10959066142988286,-80.24435393189874,guelph,43.53896579088384,00000000000000000016,H58
0.10959066142988286,-80.24435393189874,guelph,43.53896579088384,00000000000000000037,H53
0.10959066142988286,-80.24435393189874,guelph,43.53896579088384,00000000000000000039,H49
0.10959066142988286,-80.24435393189874,guelph,43.53896579088384,0000000000000000003a,H57
0.04259948309351621,-83.06595320182905,detroit,42.304948650752614,00000000000000000020,H276
0.04259948309351621,-83.06595320182905,detroit,42.304948650752614,00000000000000000021,H279
0.04259948309351621,-83.06595320182905,detroit,42.304948650752614,00000000000000000022,H283
0.04259948309351621,-83.06595320182905,detroit,42.304948650752614,00000000000000000023,H278
0.04259948309351621,-83.06595320182905,detroit,42.304948650752614,00000000000000000024,H291
0.04259948309351621,-83.06595320182905,detroit,42.304948650752614,00000000000000000025,H285
0.04259948309351621,-83.06595320182905,detroit,42.304948650752614,00000000000000000026,H284
0.04259948309351621,-83.06595320182905,detroit,42.304948650752614,00000000000000000041,H281
0.04259948309351621,-83.06595320182905,detroit,42.304948650752614,00000000000000000042,H282
0.04259948309351621,-83.06595320182905,detroit,42.304948650752614,00000000000000000043,H286
0.04259948309351621,-83.06595320182905,detroit,42.304948650752614,00000000000000000044,H275
0.04259948309351621,-83.06595320182905,detroit,42.304948650752614,00000000000000000045,H289
0.04259948309351621,-83.06595320182905,detroit,42.304948650752614,00000000000000000046,H290
0.04259948309351621,-83.06595320182905,detroit,42.304948650752614,00000000000000000047,H280
